-0.13467940,0.12078295,0.42267883,-0.42213686,-0.73405773
-0.05666789,0.06649028,-0.73795751,0.98644168,0.85354644
0.22860322,-0.01593473,-0.26120923,0.89623157,-0.36406273
0.64452190,-0.32761823,-0.93696284,-0.05596846,0.84487154
-0.77065592,0.59798424,-0.18132036,0.89190688,0.82873272
0.70179190,-0.31010521,0.10383213,-0.92341114,0.73435159
0.62873220,0.09747024,0.44347360,0.06556803,0.36681292
0.20463790,-0.05203653,-0.97465467,-0.88999819,-0.10553188
0.62166131,0.44358577,-0.49422533,0.32150891,-0.76007214
0.63891667,-0.18872418,0.68711000,-0.63195702,-0.17102985
-0.62507357,0.10000961,0.09231849,0.20742902,-0.72953434
-0.66567859,-0.32864622,0.27685834,-0.66751607,0.52359490
-0.99889048,-0.87846922,-0.61717812,-0.36144983,-0.23581980
0.13426041,-0.28174581,-0.23912856,-0.55642643,-0.46931336
0.36088125,0.64911495,-0.68455057,-0.40868321,0.05181029
0.03569484,0.04570472,-0.01399223,-0.92164481,-0.48987813
0.90382361,-0.34886877,0.68169380,0.20387567,-0.81366260
0.81636881,-0.02342169,0.63589284,-0.61530615,0.59278297
-0.50990742,0.87768159,-0.97952408,-0.30138804,-0.01077977
0.05483960,0.30002992,-0.49623428,-0.20410296,-0.10824339
0.74786400,-0.41156852,-0.10137842,0.71892211,-0.00059106
